Time (s), Geiger Counts (counts/sample)
17.680,5
17.720,4
17.760,6
17.800,1
17.840,2
17.880,3
17.920,0
17.960,1
18.000,1
18.040,3
18.080,5
18.120,5
18.160,4
18.200,2
18.240,5
18.280,4
18.320,1
18.360,1
18.400,1
18.440,1
18.480,3
18.520,1
18.560,2
18.600,1
18.640,6
18.680,3
18.720,1
18.760,2
18.800,2
18.840,1
18.880,2
18.920,4
18.960,3
19.000,3
19.040,5
19.080,4
19.120,1
19.160,4
19.200,6
19.240,2
19.280,4
19.320,4
19.360,3
19.400,5
19.440,1
19.480,3
19.520,8
19.560,1
19.600,7
19.640,2
19.680,4
19.720,3
19.760,1
19.800,4
19.840,7
19.880,1
19.920,6
19.960,5
20.000,5
20.040,3
20.080,1
20.120,4
20.160,0
20.200,6
20.240,2
20.280,2
20.320,3
20.360,4
20.400,2
20.440,3
20.480,8
20.520,4
20.560,0
20.600,6
20.640,1
20.680,6
20.720,3
20.760,4
20.800,1
20.840,4
20.880,4
20.920,1
20.960,5
21.000,4
21.040,4
21.080,2
21.120,2
21.160,2
21.200,2
21.240,1
21.280,5
21.320,4
21.360,4
21.400,2
21.440,4
21.480,3
21.520,3
21.560,1
21.600,3
21.640,1
21.680,1
21.720,1
21.760,2
21.800,1
21.840,2
21.880,2
21.920,2
21.960,1
22.000,5
22.040,2
22.080,1
22.120,4
22.160,2
22.200,3
22.240,2
22.280,1
22.320,3
22.360,6
22.400,4
22.440,1
22.480,3
22.520,4
22.560,4
22.600,3
22.640,1
22.680,2
22.720,1
22.760,5
22.800,3
22.840,2
22.880,3
22.920,3
22.960,0
23.000,7
23.040,3
23.080,6
23.120,4
23.160,2
23.200,5
23.240,1
23.280,3
23.320,2
23.360,3
23.400,2
23.440,1
23.480,3
23.520,2
23.560,2
23.600,2
23.640,3
23.680,1
23.720,3
23.760,7
23.800,2
23.840,2
23.880,3
23.920,2
23.960,4
24.000,2
24.040,6
24.080,3
24.120,7
24.160,4
24.200,3
24.240,3
24.280,5
24.320,0
24.360,2
24.400,1
24.440,3
24.480,2
24.520,1
24.560,1
24.600,1
24.640,1
24.680,4
24.720,5
24.760,1
24.800,1
24.840,7
24.880,5
24.920,4
24.960,3
25.000,1
25.040,1
25.080,2
25.120,3
25.160,2
25.200,4
25.240,3
25.280,4
25.320,1
25.360,3
25.400,2
25.440,2
25.480,3
25.520,2
25.560,3
25.600,3
25.640,4
25.680,4
25.720,0
25.760,2
25.800,7
25.840,2
25.880,1
25.920,2
25.960,3
26.000,3
26.040,1
26.080,4
26.120,4
26.160,1
26.200,5
26.240,1
26.280,1
26.320,3
26.360,5
26.400,4
26.440,3
26.480,2
26.520,4
26.560,2
26.600,3
26.640,4
26.680,1
26.720,2
26.760,3
26.800,1
26.840,2
26.880,0
26.920,3
26.960,1
27.000,1
27.040,2
27.080,2
27.120,0
27.160,1
27.200,3
27.240,3
27.280,2
27.320,2
27.360,0
27.400,3
27.440,1
27.480,7
27.520,4
27.560,3
27.600,5
27.640,1
27.680,2
27.720,3
27.760,2
27.800,0
27.840,3
27.880,3
27.920,3
27.960,2
28.000,3
28.040,4
28.080,2
28.120,3
28.160,0
28.200,3
28.240,0
28.280,4
28.320,3
28.360,2
28.400,3
28.440,3
28.480,1
28.520,2
28.560,3
28.600,2
28.640,4
28.680,3
28.720,4
28.760,1
28.800,4
28.840,3
28.880,0
28.920,4
28.960,2
29.000,2
29.040,2
29.080,3
29.120,6
29.160,3
29.200,5
29.240,4
29.280,3
29.320,4
29.360,3
29.400,1
29.440,1
29.480,4
29.520,2
29.560,4
29.600,4
29.640,4
29.680,4
29.720,4
29.760,0
29.800,1
29.840,1
29.880,1
29.920,3
29.960,4
30.000,3
30.040,2
30.080,4
30.120,5
30.160,3
30.200,3
30.240,0
30.280,4
30.320,2
30.360,6
30.400,3
30.440,1
30.480,1
30.520,1
30.560,1
30.600,4
30.640,3
30.680,3
30.720,2
30.760,4
30.800,1
30.840,3
30.880,5
30.920,1
30.960,3
31.000,1
31.040,1
31.080,1
31.120,4
31.160,5
31.200,4
31.240,5
31.280,3
31.320,4
31.360,3
31.400,0
31.440,1
31.480,1
31.520,3
31.560,5
31.600,3
31.640,3
31.680,2
31.720,2
31.760,5
31.800,1
31.840,2
31.880,3
31.920,3
31.960,5
32.000,1
32.040,7
32.080,4
32.120,2
32.160,5
32.200,2
32.240,3
32.280,2
32.320,5
32.360,3
32.400,3
32.440,3
32.480,1
32.520,1
32.560,6
32.600,2
32.640,4
32.680,2
32.720,5
32.760,3
32.800,5
32.840,3
32.880,2
32.920,1
32.960,0
33.000,2
33.040,3
33.080,3
33.120,3
33.160,0
33.200,4
33.240,4
33.280,3
33.320,3
33.360,4
33.400,1
33.440,5
33.480,4
33.520,7
33.560,1
33.600,2
33.640,2
33.680,4
33.720,2
33.760,3
33.800,3
33.840,1
33.880,6
33.920,3
33.960,0
34.000,2
34.040,5
34.080,3
34.120,4
34.160,6
34.200,2
34.240,3
34.280,3
34.320,0
34.360,3
34.400,3
34.440,2
34.480,9
34.520,4
34.560,4
34.600,1
34.640,0
34.680,4
34.720,4
34.760,2
34.800,6
34.840,5
34.880,2
34.920,1
34.960,2
35.000,4
35.040,0
35.080,3
35.120,5
35.160,2
35.200,4
35.240,4
35.280,5
35.320,2
35.360,3
35.400,6
35.440,1
35.480,4
35.520,2
35.560,3
35.600,4
35.640,3
35.680,1
35.720,3
35.760,2
35.800,0
35.840,4
35.880,1
35.920,7
35.960,3
36.000,5
36.040,2
36.080,5
36.120,2
36.160,3
36.200,5
36.240,4
36.280,3
36.320,2
36.360,3
36.400,1
36.440,0
36.480,2
36.520,3
36.560,1
36.600,3
36.640,0
36.680,3
36.720,4
36.760,3
36.800,4
36.840,2
36.880,1
36.920,1
36.960,1
37.000,5
37.040,2
37.080,1
37.120,3
37.160,1
37.200,2
37.240,3
37.280,3
37.320,4
37.360,4
37.400,2
37.440,6
37.480,1
37.520,5
37.560,4
37.600,0
37.640,5
37.680,3
37.720,4
37.760,2
37.800,0
37.840,2
37.880,0
37.920,4
37.960,3
38.000,3
38.040,0
38.080,6
38.120,2
38.160,4
38.200,3
38.240,5
38.280,1
38.320,4
38.360,3
38.400,6
38.440,4
38.480,3
38.520,1
38.560,2
38.600,2
38.640,5
38.680,4
38.720,1
38.760,1
38.800,5
38.840,2
38.880,2
38.920,4
38.960,2
39.000,4
39.040,0
39.080,5
39.120,0
39.160,1
39.200,4
39.240,3
39.280,7
39.320,3
39.360,3
39.400,4
39.440,4
39.480,4
39.520,4
39.560,4
39.600,3
39.640,7
39.680,4
39.720,4
39.760,2
39.800,3
39.840,2
39.880,3
39.920,7
39.960,4
40.000,2
40.040,6
40.080,4
40.120,1
40.160,3
40.200,7
40.240,1
40.280,3
40.320,2
40.360,3
40.400,1
40.440,3
40.480,3
40.520,4
40.560,1
40.600,3
40.640,5
40.680,1
40.720,3
40.760,1
40.800,3
40.840,2
40.880,1
40.920,0
40.960,6
41.000,3
41.040,1
41.080,3
41.120,3
41.160,3
41.200,2
41.240,1
41.280,5
41.320,3
41.360,3
41.400,0
41.440,3
41.480,0
41.520,7
41.560,3
41.600,2
41.640,4
41.680,2
41.720,3
41.760,6
41.800,5
41.840,4
41.880,0
41.920,4
41.960,1
42.000,4
42.040,4
42.080,5
42.120,4
42.160,4
42.200,4
42.240,0
42.280,3
42.320,2
42.360,3
42.400,4
42.440,7
42.480,2
42.520,1
42.560,2
42.600,3
42.640,4
42.680,2
42.720,2
42.760,2
42.800,6
42.840,2
42.880,5
42.920,3
42.960,7
43.000,2
43.040,3
43.080,5
43.120,0
43.160,4
43.200,2
43.240,2
43.280,3
43.320,3
43.360,4
43.400,2
43.440,1
43.480,4
43.520,4
43.560,2
43.600,6
43.640,1
43.680,3
43.720,1
43.760,3
43.800,4
43.840,2
43.880,3
43.920,4
43.960,4
44.000,1
44.040,3
44.080,2
44.120,3
44.160,5
44.200,2
44.240,3
44.280,2
44.320,2
44.360,1
44.400,3
44.440,0
44.480,3
44.520,3
44.560,1
44.600,3
44.640,5
44.680,3
44.720,3
44.760,2
44.800,3
44.840,3
44.880,6
44.920,3
44.960,1
45.000,2
45.040,3
45.080,3
45.120,5
45.160,2
45.200,1
45.240,3
45.280,2
45.320,3
45.360,1
45.400,0
45.440,1
45.480,4
45.520,2
45.560,0
45.600,0
45.640,5
45.680,2
45.720,3
45.760,3
45.800,5
45.840,2
45.880,2
45.920,4
45.960,3
46.000,4
46.040,2
46.080,2
46.120,4
46.160,3
46.200,5
46.240,1
46.280,4
46.320,2
46.360,4
46.400,3
46.440,1
46.480,3
46.520,4
46.560,6
46.600,3
46.640,1
46.680,1
46.720,3
46.760,1
46.800,5
46.840,4
46.880,1
46.920,6
46.960,3
47.000,4
47.040,0
47.080,1
47.120,1
47.160,1
47.200,3
47.240,2
47.280,2
47.320,0
47.360,1
47.400,3
47.440,4
47.480,2
47.520,4
47.560,5
47.600,5
47.640,8
47.680,5
47.720,4
47.760,3
47.800,5
47.840,2
47.880,4
47.920,1
47.960,2
48.000,2
48.040,3
48.080,2
48.120,4
48.160,6
48.200,4
48.240,5
48.280,2
48.320,4
48.360,3
48.400,6
48.440,4
48.480,1
48.520,1
48.560,8
48.600,3
48.640,0
48.680,5
48.720,3
48.760,2
48.800,1
48.840,2
48.880,2
48.920,3
48.960,3
49.000,3
49.040,3
49.080,1
49.120,4
49.160,3
49.200,5
49.240,3
49.280,2
49.320,3
49.360,1
49.400,3
49.440,5
49.480,2
49.520,2
49.560,3
49.600,3
49.640,2
49.680,4
49.720,3
49.760,2
49.800,6
49.840,4
49.880,0
49.920,3
49.960,1
50.000,3
50.040,1
50.080,3
50.120,4
50.160,3
50.200,4
50.240,3
50.280,4
50.320,3
50.360,5
50.400,4
50.440,4
50.480,3
50.520,5
50.560,3
50.600,5
50.640,4
50.680,5
50.720,0
50.760,5
50.800,2
50.840,3
50.880,2
50.920,6
50.960,4
51.000,1
51.040,2
51.080,3
51.120,6
51.160,3
51.200,3
51.240,4
51.280,2
51.320,5
51.360,2
51.400,4
51.440,3
51.480,3
51.520,3
51.560,1
51.600,5
51.640,7
51.680,5
51.720,5
51.760,1
51.800,2
51.840,1
51.880,0
51.920,2
51.960,6
52.000,7
52.040,1
52.080,4
52.120,1
52.160,3
52.200,5
52.240,6
52.280,5
52.320,1
52.360,2
52.400,5
52.440,4
52.480,0
52.520,1
52.560,5
52.600,2
52.640,3
52.680,3
52.720,1
52.760,3
52.800,3
52.840,2
52.880,3
52.920,0
52.960,6
53.000,4
53.040,3
53.080,2
53.120,1
53.160,5
53.200,2
53.240,4
53.280,2
53.320,2
53.360,3
53.400,4
53.440,3
53.480,6
53.520,1
53.560,4
53.600,4
53.640,5
53.680,5
53.720,4
53.760,0
53.800,3
53.840,3
53.880,2
53.920,4
53.960,1
54.000,1
54.040,2
54.080,1
54.120,3
54.160,7
54.200,1
54.240,4
54.280,4
54.320,3
54.360,2
54.400,2
54.440,6
54.480,4
54.520,2
54.560,3
54.600,3
54.640,1
54.680,1
54.720,5
54.760,6
54.800,3
54.840,2
54.880,3
54.920,2
54.960,2
55.000,5
55.040,1
55.080,3
55.120,4
55.160,1
55.200,4
55.240,1
55.280,2
55.320,3
55.360,4
55.400,4
55.440,6
55.480,5
55.520,5
55.560,6
55.600,2
55.640,5
55.680,4
55.720,1
55.760,1
55.800,3
55.840,4
55.880,2
55.920,4
55.960,3
56.000,4
56.040,4
56.080,2
56.120,3
56.160,3
56.200,1
56.240,0
56.280,3
56.320,2
56.360,1
56.400,5
56.440,2
56.480,3
56.520,2
56.560,4
56.600,2
56.640,1
56.680,2
56.720,2
56.760,2
56.800,4
56.840,2
56.880,0
56.920,5
56.960,6
57.000,6
57.040,4
57.080,3
57.120,8
57.160,0
57.200,2
57.240,2
57.280,1
57.320,3
57.360,2
57.400,1
57.440,2
57.480,3
57.520,3
57.560,4
57.600,3
57.640,4
57.680,1
57.720,4
57.760,1
57.800,2
57.840,5
57.880,5
57.920,2
57.960,1
58.000,3
58.040,2
58.080,3
58.120,4
58.160,3
58.200,2
58.240,2
58.280,4
58.320,1
58.360,4
58.400,4
58.440,2
58.480,2
58.520,3
58.560,1
58.600,6
58.640,3
58.680,3
58.720,0
58.760,2
58.800,3
58.840,2
58.880,3
58.920,1
58.960,2
59.000,2
59.040,2
59.080,3
59.120,4
59.160,1
59.200,5
59.240,3
59.280,2
59.320,5
59.360,4
59.400,3
59.440,3
59.480,4
59.520,3
59.560,8
59.600,0
59.640,2
59.680,2
59.720,4
59.760,2
59.800,6
59.840,3
59.880,4
59.920,4
59.960,4
60.000,5
60.040,2
60.080,3
60.120,6
60.160,3
60.200,3
60.240,4
60.280,4
60.320,4
60.360,5
60.400,2
60.440,3
60.480,6
60.520,6
